mixed-port: 7890
    uuid: 	0d94a800-de23-468a-81ff-2e85755499a1
    network: tcp
    tls: true
    security: reality
    servername: ru.stroyinvest43.ru
    reality-opts:
      public-key: GWsBdQKf2GBOKKYityVKJb9wHfsRT3qomn2AkOcZySk
      short-id: 41d202db16327ef4
      spider-x: /
    client-fingerprint: firefox
    flow: xtls-rprx-vision
    udp: true

# 📦 Rule Providers
rule-providers:
  BlockedSites:
    type: "http"
    behavior: "classical"
    url: "https://raw.githubusercontent.com/jbiuhiohh/1/refs/heads/main/ProxyLite.list.list"
    format: "text"
    path: "./ruleset/BlockedSites.yaml"
    interval: 3600
  BanAD:
    type: "http"
    behavior: "classical"
    url: "https://raw.githubusercontent.com/ACL4SSR/ACL4SSR/master/Clash/BanAD.list"
    format: "text"
    path: "./ruleset/BanAD.yaml"
    interval: 86400
  BanProgramAD:
    type: "http"
    behavior: "classical"
    url: "https://raw.githubusercontent.com/ACL4SSR/ACL4SSR/master/Clash/BanProgramAD.list"
    format: "text"
    path: "./ruleset/BanProgramAD.yaml"
    interval: 3600
  Telegram:
    type: "http"
    behavior: "classical"
    url: "https://raw.githubusercontent.com/jbiuhiohh/1/refs/heads/main/Telegram.list"
    format: "text"
    path: "./ruleset/Telegram.yaml"
    interval: 3600

# 🎚 Группы прокси
proxy-groups:
  - name: "PROXY"
    type: select
    proxies:
      - "Test"
      - "Test2"
      - "DIRECT"
      
  - name: "BLOCK_ADS"
    type: select
    proxies:
      - "REJECT"
      - "DIRECT"

  - name: "TELEGRAM"
    type: select
    proxies:
      - "Test"
      - "Test2"
      - "DIRECT"

# 📜 Правила
rules:
  # 1️⃣ Блокировка рекламы
  - RULE-SET,BanAD,BLOCK_ADS
  - RULE-SET,BanProgramAD,BLOCK_ADS
  # 2. Локальный трафик пускаем в обход прокси сразу (чтобы не гонять лишний раз)
  - GEOIP,lan,DIRECT,no-resolve
  # 2️⃣ Заблокированные РКН сайты
  - RULE-SET,BlockedSites,PROXY
  # 3️⃣ Telegram через отдельную группу прокси
  - RULE-SET,Telegram,TELEGRAM
  # 4️⃣ Остальное - напрямую
  - MATCH,DIRECT





